TourenÅbersicht;;;;;
Lieferdatum: 24.09.25;;;;;
;;;;;
Kdnr;Name;Stra·e;PLZ;Ort;Gedruckt
;PIR Anlief. 9.45 Uhr;;;;
40736;JÅrgen Schiebel;Cotta B 16G;01796;Dohma;1
40477;Elektroinstallation Hennig;Cotta B 27A;01796;Dohma;1
40672;Carzone Pirna;Lohmener Stra·e 15a;01796;Pirna;1
40482;Kfz-Reparatur;Pratzschwitzer Stra·e 220;01796;Pirna/Birkwitz;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
5288;Die-Autogesellschaft-Dresden.d;Hauptstra·e 1;01809;Heidenau;1
4231;Autohaus Olaf Streit;Ringstra·e 25;01809;Heidenau;1
40174;Autohaus in Berggie·hÅbel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie·hÅbel;1
;;;;;
;Anlief. T10, 10.00 Uhr;;;;
1422;Dietze & Schindler;Ladestra·e 2b;09465;Sehmatal-OT Sehma;1
2907;Autechna Autoteile;Am Abrahamschacht 4;09496;Marienberg;1
2907;Autechna Autoteile;Am Abrahamschacht 4;09496;Marienberg;1
1048;AUTOTEILE BôRNER;Wolkensteiner Str. 18;09514;Pockau - Lengefeld;1
1590;Fa. Flade Thomas;Rungstockstr. 43;09526;Olbernhau/Sa;1
;;;;;
;Anlief. T8, 10.00 Uhr;;;;
1402;CAR - Center;Crimmitschauer Stra·e 50a;04626;Schmîlln/ThÅr.;1
1408;Autoteile und Zubehîr;Reichenbacher Str. 190a;08056;Zwickau;1
1168;Schafferus;Zwickauer Str. 194;08468;Reichenbach;1
2763;Frank Fahrzeugbau GmbH;Carl-Hamel-Str.  17a;09116;Chemnitz;1
2062;LB;Kreisel 4;09322;Penig;1
1235;V. Kluge GmbH;Amalienstrasse 12;09669;Frankenberg;1
;;;;;
;BZ T2 Anlief.9.45 Uhr;;;;
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine BaschÅtzer Str. 1;02625;Bautzen;1
;;;;;
;FG Anlief. T10, 10.00 Uhr;;;;
6009;FAMO Fahrzeug-und Motorenteile GmbH;Brander Stra·e 65;09599;Freiberg;1
;;;;;
;Anlief. T2, 10.00 Uhr;;;;
1544;KLIEMT NUTZFAHRZEUGTEILE;Am Flugplatz 22;02828;Gîrlitz;1
;;;;;
;W-11.00 Uhr BAR;;;;
4993;Jochen - PF;;;;1
5553;Auto-Service-Center Dresden;Dohnaer Strasse 74;01219;Dresden;1
5582;Leon Automobile;Kesselsdorfer Str. 20;01705;Freital;1
;;;;;
;W-11.00 Uhr Tour;;;;
4993;Sven - PF;;;;1
4759;Kaute -Motoreninstandsetzung;Gro·enhainer Stra·e 19;01097;Dresden;1
5448;TM Reifen und Autoservice;Fischhausstr. 15b;01099;Dresden;1
1055;Motoreninstandsetzung;Am Trachauer Bahnhof 11;01139;Dresden;1
2939;Autoservice Petters GmbH;Sternstra·e 14;01139;Dresden;1
4727;Waldek Cars;Sternstra·e 47;01139;Dresden;1
5049;R & A Fahrzeugservice und -han;Frîbelstr. 30-32;01159;Dresden;1
5236;MSM by HUBraum GmbH;Frîbelstra·e 20;01159;Dresden;1
4522;Autoservice Reichert GmbH ;Kesselsdorfer Strasse 99 ;01159;Dresden;1
5454;"Kfz-Betrieb ""Die Meister""";Lîbtauer Strasse 54-56;01159;Dresden;1
3044;ATW Fahrzeugteile;Frîbelstr. 51a;01159;Dresden ;1
4026;AUTO LUST;Krausestra·e 4;01187;Dresden;1
6000;FAMO Fahrzeug-und Motorenteile GmbH;Stuttgarter Str. 33;01189;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4972;Fahrzeugservice Reiche;Gasanstaltstra·e 43d;01237;Dresden;1
4601;Automatikgetriebeservice ;MÅgelner Str.29;01237;Dresden;1
1226;Auto JÅrgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;BÑrensteiner Str. 27-29;01277;Dresden;1
4741;auto-technik24 GmbH;SchlÅterstra·e 29;01277;Dresden;1
5445;Autoservice Laubegast;ôsterreicher Str. 63;01279;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
5256;Peers Garage - Freie KFZ-Werkstatt;Quohrener Str. 36;01324;Dresden;1
4891;Auto - Heller;Gohliser Stra·e 24;01445;Radebeul;1
1473;Fa.Wilms;Dresdner Str. 189;01640;Coswig - OT Brockwitz;1
5190;Autoservice Winkler;Angerweg 1;01662;Mei·en;1
5416;Autohaus Lassotta GmbH;Berghausstr. 2a;01662;Mei·en;1
4044;Autoreparaturwerk Freital KG;Cunnersdorferstra·e 12;01705;Freital;1
4333;Auto Kaden KG;Fichte Strasse 13c;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4533;Die Maler GmbH;Wilsdruffer Strasse 5;01705;Freital;1
4041;Helmut Hammerschmidt KFZ;Wilsdruffer Stra·e 65;01705;Freital;1
5368;mobilforum Classic GmbH;Grumbacher Str. 9;01723;Kesselsdorf;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4426;Kfz-Meisterbetrieb Sîllner;August Bebel Strasse 82;01728;Bannewitz;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
5061;Klassische Automobile Schwarz;Rundteil 7b;01728;Bannewitz OT Possendorf;1
5598;Fahrzeug und Systemtechnik Ehring GmbH;Str. der MTS 1;01737;Braunsdorf;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Stra·e 36b;01737;Tharandt;1
4565;Marco Wagner;NiedermÅhle 117;01738;Dorfhain;1
;;;;;
;Anlief. T71, 11.00 Uhr;;;;
1308;AUTO OTTO;Dresdner Str. 5;02977;Hoyerswerda;1
;;;;;
;CB Anlief. T71, 10.45 Uhr;;;;
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
;;;;;
;BZ T2/11 Anlief. 11.30 Uhr;;;;
2132;AH Franke GmbH & Co.KG Radeb.;An der Ziegelei 11;01454;Radeberg;1
2137;AH Franke GmbH & Co.KG Pulsn.;Kamenzer Str. 10;01896;Pulsnitz;1
;;;;;
;Anlief. T17A, 11.45 Uhr;;;;
2907;Autechna Autoteile;Am Abrahamschacht 4;09496;Marienberg;1
1590;Fa. Flade Thomas;Rungstockstr. 43;09526;Olbernhau/Sa;1
;;;;;
;BZ T13 Anlief.11.45 Uhr;;;;
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine BaschÅtzer Str. 1;02625;Bautzen;1
;;;;;
;FG Anlief. T17, 12.00 Uhr;;;;
6009;FAMO Fahrzeug-und Motorenteile GmbH;Brander Stra·e 65;09599;Freiberg;1
;;;;;
;TA Anlief. T6, 12.00 Uhr;;;;
6005;FAMO Fahrzeug-und Motorenteile GmbH;Dewitzer Str. 77f;04425;Taucha;1
;;;;;
;PIR Anlief. 12.45 BAR;;;;
4985;PM Car Parts;Naumannstr. 12 / Halle 26F;01809;Heidenau;1
;;;;;
;PIR Anlief. 12.45 UHR;;;;
4296;Autohaus Israel GmbH & Co. KG;Dohnaer Strasse 310;01257;Dresden;1
4266;Auto-Service Mîller GbR;Fritz-Schreiter-Strasse 31;01259;Dresden;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
4231;Autohaus Olaf Streit;Ringstra·e 25;01809;Heidenau;1
40174;Autohaus in Berggie·hÅbel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie·hÅbel;1
40623;LiLa metallinc;Oberer Ladenberg 13;01816;Bad Gottleuba OT Berggie·hÅbel;1
;;;;;
;W-14.00 Uhr BAR;;;;
5553;Auto-Service-Center Dresden;Dohnaer Strasse 74;01219;Dresden;1
4672;Auto-Reparatur-Dienst;Reinberger Weg 32;01768;Hirschbach;1
;;;;;
;W-14.00 Uhr Tour;;;;
4747;Lackwerk LW GmbH;Bremer Stra·e 5;01067;Dresden;1
5205;DISTREX Fahrzeugservice e.K.;Wiener Stra·e 10;01069;Dresden;1
1769;Autoklimazentrum Dresden;Gothaer Str. 11;01097;Dresden;1
5448;TM Reifen und Autoservice;Fischhausstr. 15b;01099;Dresden;1
4987;Autoservice Hartmann;Bauernweg 46;01109;Dresden;1
4117;Autohaus Zimmermann;Am Trachauer Bahnhof 9;01139;Dresden;1
2939;Autoservice Petters GmbH;Sternstra·e 14;01139;Dresden;1
4083;Vortrieb Dresden e.K.;Hamburger Stra·e 65 a;01157;Dresden;1
4169;SachsenNetze GmbH;Fabrikstr.5;01159;Dresden;1
5236;MSM by HUBraum GmbH;Frîbelstra·e 20;01159;Dresden;1
4179;Dresdner Reifen Zentrale GmbH;Lîbtauer Strasse 34-38;01159;Dresden;1
4456;Silbermann Fahrzeugservice;Tharandter Strasse 63a;01159;Dresden;1
3044;ATW Fahrzeugteile;Frîbelstr. 51a;01159;Dresden ;1
4339;Autohaus;CoschÅtzer Str. 1;01187;Dresden;1
4026;AUTO LUST;Krausestra·e 4;01187;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
5500;ReifenCenter Dresden;Bismarckstr. 57;01257;Dresden;1
4188;Kommunalfahrzeuge Heidrich GmbH;Fîrsterlingstrasse 23;01259;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;BÑrensteiner Str. 27-29;01277;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
5549;Autohaus Borsbergstra·e GmbH;Borsbergstra·e 39;01309;Dresden;1
4891;Auto - Heller;Gohliser Stra·e 24;01445;Radebeul;1
1473;Fa.Wilms;Dresdner Str. 189;01640;Coswig - OT Brockwitz;1
5190;Autoservice Winkler;Angerweg 1;01662;Mei·en;1
4043;autoBURGK Lohse;Burgker Stra·e 145;01705;Freital;1
4285;Autocenter Freital OHG;Dresdner Strasse 314;01705;Freital;1
4285;Autocenter Freital OHG;Dresdner Strasse 314;01705;Freital;1
5495;Autoservice Pohlmann;Hauptstra·e 70;01705;Freital;1
5368;mobilforum Classic GmbH;Grumbacher Str. 9;01723;Kesselsdorf;1
4426;Kfz-Meisterbetrieb Sîllner;August Bebel Strasse 82;01728;Bannewitz;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
4723;KFZ-Werkstatt Auto-Gut;Poisentalstra·e 24;01728;Bannewitz;1
1095;Autoservice Kîpnick;Dresdner Str. 36A;01737;Tharandt;1
5342;Karosseriefachbetrieb Kirchner;Freitaler Stra·e 8;01737;Tharandt/Gro·opitz;1
4565;Marco Wagner;NiedermÅhle 117;01738;Dorfhain;1
5421;Autohaus Liliensiek GmbH;Alte Altenberger Str. 38;01744;Dippoldiswalde;1
5472;Autodienst Tilo Bretschneider;Altenberger Stra·e 43;01768;GlashÅtte;1
5388;Autohaus Leuteritz GmbH;MÅglitztalstra·e 10;01773;Altenberg OT BÑrenstein;1
;;;;;
;PIR Anlief. 14.45 Uhr;;;;
4925;Kfz-Service-Pahner;Rîhrsdorfer Stra·e 24;01257;Dresden;1
40741;Autohaus Pirna GmbH;Kînigsteiner Stra·e 5;01796;Pirna;1
50418;Bernd Forker GmbH;Siegfried RÑdel-Str.37;01796;Pirna;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
5288;Die-Autogesellschaft-Dresden.d;Hauptstra·e 1;01809;Heidenau;1
4231;Autohaus Olaf Streit;Ringstra·e 25;01809;Heidenau;1
40174;Autohaus in Berggie·hÅbel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie·hÅbel;1
;;;;;
;DPD;;;;
1167;Schmettau & Fuchs GmbH;Margarete-Steiff-Stra·e 7;28876;Oyten;1
2925;Harry Schulze GmbH;Im Stauster 6;36088;HÅnfeld;1
2568;Joachim & Markus Reese GbR;Nikolaus-Otto-Stra·e 3;55129;Mainz;1
3059;KFZ Service Zentrum Zella-Mehlis;Rennsteigstr. 2-6;98544;Zella-Mehlis;1
;;;;;
;W-16.00 Uhr BAR;;;;
4993;Sven - PF;;;;1
5023;Stockmann KFZ-Service;Cowaplast 28;01640;Coswig;1
;;;;;
;W-16.00 Uhr Tour;;;;
5592;Stender KFZ-Autoservice;Alte Mei·ner Landstra·e 28c;01157;Dresden;1
5236;MSM by HUBraum GmbH;Frîbelstra·e 20;01159;Dresden;1
5119;Gomodrom Automobile;Kesselsdorfer Str. 99;01159;Dresden;1
4456;Silbermann Fahrzeugservice;Tharandter Strasse 63a;01159;Dresden;1
3044;ATW Fahrzeugteile;Frîbelstr. 51a;01159;Dresden ;1
4339;Autohaus;CoschÅtzer Str. 1;01187;Dresden;1
4015;Autoservice Hartmann;Altreick 26;01237;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4448;Fahrzeugservice Kretzschmar;Marie-Wittich-Strasse 1;01237;Dresden;1
4860;Autoservice GÑrtner;Seidnitzer Weg 11;01237;Dresden;1
4593;Autoservice Matthes;Alt-Serkowitz 1;01445;Radebeul;1
4043;autoBURGK Lohse;Burgker Stra·e 145;01705;Freital;1
5495;Autoservice Pohlmann;Hauptstra·e 70;01705;Freital;1
4318;Peugeot BÅttner ;Steigerstra·e 1;01705;Freital;1
2091;A.T.U-Filiale Freital;Wilsdruffer Str. 39;01705;Freital;1
4615;Reifen Roespel GmbH;Wilsdruffer Stra·e 7;01705;Freital;1
5368;mobilforum Classic GmbH;Grumbacher Str. 9;01723;Kesselsdorf;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
5421;Autohaus Liliensiek GmbH;Alte Altenberger Str. 38;01744;Dippoldiswalde;1
;;;;;
;Anlief. T16, 18.00 Uhr;;;;
1162;Sven Teichmann;An der Triebe  25;01468;Moritzburg / OT Boxdorf;1
1308;AUTO OTTO;Dresdner Str. 5;02977;Hoyerswerda;1
;;;;;
;BZ T16 Anlief.18.00 Uhr;;;;
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine BaschÅtzer Str. 1;02625;Bautzen;1
;;;;;
;CB Anlief. T16, 18.00 Uhr;;;;
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
