0;1;2;3;4;5
;W-14.00 Uhr Tour;;;;
4747;Lackwerk LW GmbH;Bremer Straße 5;01067;Dresden;1
4759;Kaute -Motoreninstandsetzung;Großenhainer Straße 19;01097;Dresden;1
1055;Motoreninstandsetzung;Am Trachauer Bahnhof 11;01139;Dresden;1
4117;Autohaus Zimmermann;Am Trachauer Bahnhof 9;01139;Dresden;1
2939;Autoservice Petters GmbH;Sternstraße 14;01139;Dresden;1
4727;Waldek Cars;Sternstraße 47;01139;Dresden;1
5236;MSM by HUBraum GmbH;Fröbelstraße 20;01159;Dresden;1
5119;Gomodrom Automobile;Kesselsdorfer Str. 99;01159;Dresden;1
5116;CAR-ART GmbH;Löbtauer Str. 55;01159;Dresden;1
5525;Astral UG;Löbtauer Straße 80;01159;Dresden;1
5525;Astral UG;Löbtauer Straße 80;01159;Dresden;1
4923;Basti's KFZ-Werkstatt;Tharandter Straße 41b;01159;Dresden;1
4339;Autohaus;Coschützer Str. 1;01187;Dresden;1
4130;Autohaus Dresden GmbH;Possendorfer Strasse 38-40;01217;Dresden;1
4183;KFZ-Service Brill;Burgstädteler Str. 3d;01219;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4876;Autopark Lohrmannstraße;Lohrmannstraße 28;01237;Dresden;1
1226;Auto Jürgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
4860;Autoservice Gärtner;Seidnitzer Weg 11;01237;Dresden;1
4016;Autoservice Heinze GmbH;Dohnaer Straße 119;01239;Dresden;1
5500;ReifenCenter Dresden;Bismarckstr. 57;01257;Dresden;1
5287;Auto Werft Dresden;Str. des 17. Juni 11;01257;Dresden;1
5209;Tom Tobisch;Strasse des 17.Juni 30;01257;Dresden;1
4278;Kraftwagen-Reparatur;Keppgrundstrasse 7;01259;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;Bärensteiner Str. 27-29;01277;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
4891;Auto - Heller;Gohliser Straße 24;01445;Radebeul;1
1520;FEDERN - SCHULZE GbR;Am Bogen 9;01468;Moritzburg / Boxdorf;1
5602;Autowerkstatt MAUDRICH GmbH;Ringstr. 43;01468;Moritzburg OT Boxdorf;1
2721;Auto-Walther GmbH & Co.KG;Brockhausstr. 12;01471;Radeburg;1
5259;Autoteam Schade;Dresdner Strasse 119a;01640;Coswig;1
5298;Turboservice Ingo Barthel;Bohnitzscher Str. 4;01662;Meißen;1
4510;BRAUNE Autolackierbedarf GmbH;Burgker Strasse 135;01705;Freital;1
4044;Autoreparaturwerk Freital KG;Cunnersdorferstraße 12;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4318;Peugeot Büttner ;Steigerstraße 1;01705;Freital;1
4041;Helmut Hammerschmidt KFZ;Wilsdruffer Straße 65;01705;Freital;1
4571;Boxenstop KFZ-Meisterwerkstatt;Zum Grund 3;01705;Freital;1
5555;Enrico Lust;Am Graben 37;01705;Freital Sömmsdorf;1
4754;Kfz-Meister Jens Jahn;Straße des Friedens 37;01723;Kesselsdorf;1
4271;Autohaus Godzik OHG;Hauptstrasse 9a;01728;Bannewitz/OT Possendorf;1
4877;Karosseriebau Henschke;Rundteil 5a;01728;Possendorf;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Straße 36b;01737;Tharandt;1
5342;Karosseriefachbetrieb Kirchner;Freitaler Straße 8;01737;Tharandt/Großopitz;1
5415;Autohaus Rettberg GmbH;Altenberger Str. 48;01744;Dippoldiswalde;1
5369;Autohaus Hüttel;Dresdner Landstr. 14 F;01744;Oberhäslich;1
;;;;;
;PIR Anlief. 14.45 Uhr;;;;
4646;Gustavs Autohof;Wittgensdorf Nr. 16;01731;Kreischa OT Wittgensdorf;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
4231;Autohaus Olaf Streit;Ringstraße 25;01809;Heidenau;1
40174;Autohaus in Berggießhübel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggießhübel;1
;;;;;
;DPD;;;;
1167;Schmettau & Fuchs GmbH;Margarete-Steiff-Straße 7;28876;Oyten;1
3027;Automobile Parts Rhein-Main UG;Altenberger Str. 184;35576;Wetzlar;1
2925;Harry Schulze GmbH;Im Stauster 6;36088;Hünfeld;1
2568;Joachim & Markus Reese GbR;Nikolaus-Otto-Straße 3;55129;Mainz;1
3128;Kfz-Service Veit;Hilgestraße 14;55294;Bodenheim;1
;;;;;
;W-16.00 Uhr BAR;;;;
4993;Sven - PF;;;;1
;;;;;
;W-16.00 Uhr Tour;;;;
5205;DISTREX Fahrzeugservice e.K.;Wiener Straße 10;01069;Dresden;1
4117;Autohaus Zimmermann;Am Trachauer Bahnhof 9;01139;Dresden;1
5592;Stender KFZ-Autoservice;Alte Meißner Landstraße 28c;01157;Dresden;1
5236;MSM by HUBraum GmbH;Fröbelstraße 20;01159;Dresden;1
5119;Gomodrom Automobile;Kesselsdorfer Str. 99;01159;Dresden;1
4456;Silbermann Fahrzeugservice;Tharandter Strasse 63a;01159;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
5475;Hartmann Karosserie- und Fahrzeugbau;Altreick 26;01237 ;Dresden;1
4016;Autoservice Heinze GmbH;Dohnaer Straße 119;01239;Dresden;1
5662;A.T.L. Autoteileland;Bismarckstraße 57;01257;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;Bärensteiner Str. 27-29;01277;Dresden;1
4326;Auto Trentzsch GbR;Bodenbacher Strasse 109;01277;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
4915;Meisterwerkstatt Weigel;Rosa-Menzer-Straße 23;01309;Dresden;1
4043;autoBURGK Lohse;Burgker Straße 145;01705;Freital;1
2091;A.T.U-Filiale Freital;Wilsdruffer Str. 39;01705;Freital;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
5342;Karosseriefachbetrieb Kirchner;Freitaler Straße 8;01737;Tharandt/Großopitz;1
4565;Marco Wagner;Niedermühle 117;01738;Dorfhain;1
5137;Auto mobile DW GmbH;Gewerbering 4;01744;Dippoldiswalde;1
5288;Die-Autogesellschaft-Dresden.d;Müglitztalstraße 43;01809;Dohna;1
5288;Die-Autogesellschaft-Dresden.d;Hauptstraße 1;01809;Heidenau;1
40750;Dreihundert Dresden;Naumannstraße 12 | Halle 14;01809;Heidenau;1
4231;Autohaus Olaf Streit;Ringstraße 25;01809;Heidenau;1
;;;;;
;Anlief. T16, 18.00 Uhr;;;;
1162;Sven Teichmann;An der Triebe  25;01468;Moritzburg / OT Boxdorf;1
1308;AUTO OTTO;Dresdner Str. 5;02977;Hoyerswerda;1
;;;;;
;BZ T16 Anlief.18.00 Uhr;;;;
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine Baschützer Str. 1;02625;Bautzen;1
;;;;;
;CB Anlief. T16, 18.00 Uhr;;;;
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
