0;1;2;3;4;5
40562;Kfz-Werkstatt Hocker;Pillnitzer Stra�e 1;01796;Pirna;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 7.45 Uhr;nan;nan;nan;nan
4266;Auto-Service M�ller GbR;Fritz-Schreiter-Strasse 31;01259;Dresden;0
4266;Auto-Service M�ller GbR;Fritz-Schreiter-Strasse 31;01259;Dresden;1
4646;Gustavs Autohof;Wittgensdorf Nr. 16;01731;Kreischa OT Wittgensdorf;1
40736;J�rgen Schiebel;Cotta B 16G;01796;Dohma;1
40764;Lars Richter;An der Viehleite 30;01796;Pirna;1
40620;Paddock;Dresdner Stra�e 4;01796;Pirna;1
40722;mobilforum GmbH;Longuyoner Str. 5;01796;Pirna;1
50418;Bernd Forker GmbH;Siegfried R�del-Str.37;01796;Pirna;1
40482;Kfz-Reparatur;Pratzschwitzer Stra�e 220;01796;Pirna/Birkwitz;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
40750;Dreihundert Dresden;Naumannstra�e 12 | Halle 14;01809;Heidenau;1
4231;Autohaus Olaf Streit;Ringstra�e 25;01809;Heidenau;1
40700;KFZ-Meisterbetrieb L�scher;Hauptstra�e 122;01816;Bad Gottleuba-Berggie�h�bel;1
40749;Andreas Ebert;Hauptstra�e 16;01816;Bad Gottleuba-Berggie�h�bel;1
40108;Autoservice Arnold;Talstr. 19;01816;Berggie�h�bel;1
nan;nan;nan;nan;nan;nan
nan;W-09.00 Uhr BAR;nan;nan;nan;nan
5553;Auto-Service-Center Dresden;Dohnaer Strasse 74;01219;Dresden;1
nan;nan;nan;nan;nan;nan
nan;W-09.00 Uhr Tour;nan;nan;nan;nan
5205;DISTREX Fahrzeugservice e.K.;Wiener Stra�e 10;01069;Dresden;1
4759;Kaute -Motoreninstandsetzung;Gro�enhainer Stra�e 19;01097;Dresden;1
2939;Autoservice Petters GmbH;Sternstra�e 14;01139;Dresden;1
4684;Firma Jens Drechsler;Zur Bachwiese 2;01156;Dresden;1
1330;Autoservice Bernhardt;Chamissostr.  2;01157;Dresden;1
2797;Paul Motorsport Service;Hamburger Str.65a;01157;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
4522;Autoservice Reichert GmbH ;Kesselsdorfer Strasse 99 ;01159;Dresden;1
5116;CAR-ART GmbH;L�btauer Str. 55;01159;Dresden;1
4179;Dresdner Reifen Zentrale GmbH;L�btauer Strasse 34-38;01159;Dresden;1
5525;Astral UG;L�btauer Stra�e 80;01159;Dresden;1
4923;Basti's KFZ-Werkstatt;Tharandter Stra�e 41b;01159;Dresden;1
3044;ATW Fahrzeugteile;Fr�belstr. 51a;01159;Dresden ;1
4015;Autoservice Hartmann;Altreick 26;01237;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4860;Autoservice G�rtner;Seidnitzer Weg 11;01237;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;B�rensteiner Str. 27-29;01277;Dresden;1
5445;Autoservice Laubegast;�sterreicher Str. 63;01279;Dresden;1
1473;Fa.Wilms;Dresdner Str. 189;01640;Coswig - OT Brockwitz;1
4916;Kraftwagenpark Dresden;Zum Lindenhof 9 b;01665;Riemsdorf;1
4043;autoBURGK Lohse;Burgker Stra�e 145;01705;Freital;1
4050;Auto Haase;Cosch�tzer Stra�e 46;01705;Freital;1
5495;Autoservice Pohlmann;Hauptstra�e 70;01705;Freital;1
5480;natur + stein ;Lutherstra�e 5a;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4318;Peugeot B�ttner ;Steigerstra�e 1;01705;Freital;1
4426;Kfz-Meisterbetrieb S�llner;August Bebel Strasse 82;01728;Bannewitz;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
5598;Fahrzeug und Systemtechnik Ehring GmbH;Str. der MTS 1;01737;Braunsdorf;1
4565;Marco Wagner;Niederm�hle 117;01738;Dorfhain;1
5421;Autohaus Liliensiek GmbH;Alte Altenberger Str. 38;01744;Dippoldiswalde;1
5123;Auto-Service Wagner;Gewerbering 10;01744;Dippoldiswalde;1
5214;Auto mobile DW GmbH;Gewerbering 4;01744;Dippoldiswalde;1
5369;Autohaus H�ttel;Dresdner Landstr. 14 F;01744;Oberh�slich;1
nan;nan;nan;nan;nan;nan
nan;CB Anlief. T5, 9.15 Uhr;nan;nan;nan;nan
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T3, 9.30 Uhr;nan;nan;nan;nan
2574;MOTORSTOPP;Hallesche Str. 77;04159;Leipzig;1
nan;nan;nan;nan;nan;nan
nan;TA Anlief. T3, 9.30 Uhr;nan;nan;nan;nan
6005;FAMO Fahrzeug-und Motorenteile GmbH;Dewitzer Str. 77f;04425;Taucha;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 9.45 BAR;nan;nan;nan;nan
4985;PM Car Parts;Naumannstr. 12 / Halle 26F;01809;Heidenau;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 9.45 Uhr;nan;nan;nan;nan
40672;Carzone Pirna;Lohmener Stra�e 15a;01796;Pirna;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
4231;Autohaus Olaf Streit;Ringstra�e 25;01809;Heidenau;1
40174;Autohaus in Berggie�h�bel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie�h�bel;1
40108;Autoservice Arnold;Talstr. 19;01816;Berggie�h�bel;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T10, 10.00 Uhr;nan;nan;nan;nan
1422;Dietze & Schindler;Ladestra�e 2b;09465;Sehmatal-OT Sehma;1
1048;AUTOTEILE B�RNER;Wolkensteiner Str. 18;09514;Pockau - Lengefeld;1
1590;Fa. Flade Thomas;Rungstockstr. 43;09526;Olbernhau/Sa;1
2145;Auto Lippmann;Kleinhartmannsdorfer Str. 7;09618;Brand-Erbisdorf;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T8, 10.00 Uhr;nan;nan;nan;nan
1402;CAR - Center;Crimmitschauer Stra�e 50a;04626;Schm�lln/Th�r.;1
1408;Autoteile und Zubeh�r;Reichenbacher Str. 190a;08056;Zwickau;1
1242;P��ler Autoteile;P�lbitzer Str. 6;08058;Zwickau;1
1168;Schafferus;Zwickauer Str. 194;08468;Reichenbach;1
1077;Motoren-Frech GbR;Hohensteiner Str. 101;09212;Limbach-O./OT Plei�a;1
1235;V. Kluge GmbH;Amalienstrasse 12;09669;Frankenberg;1
5516;Holitschke Werkstattausr�stung;Gewerbering 10;09669;Frankenberg;1
nan;nan;nan;nan;nan;nan
nan;BZ T2 Anlief.9.45 Uhr;nan;nan;nan;nan
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine Basch�tzer Str. 1;02625;Bautzen;1
nan;nan;nan;nan;nan;nan
nan;FG Anlief. T10, 10.00 Uhr;nan;nan;nan;nan
6009;FAMO Fahrzeug-und Motorenteile GmbH;Brander Stra�e 65;09599;Freiberg;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T2, 10.00 Uhr;nan;nan;nan;nan
1544;KLIEMT NUTZFAHRZEUGTEILE;Am Flugplatz 22;02828;G�rlitz;1
nan;nan;nan;nan;nan;nan
nan;W-11.00 Uhr BAR;nan;nan;nan;nan
4225;Autohaus Fischer;Meu�litzer Stra�e 118;01259;Dresden;1
5023;Stockmann KFZ-Service;Cowaplast 28;01640;Coswig;1
4672;Auto-Reparatur-Dienst;Reinberger Weg 32;01768;Hirschbach;1
nan;nan;nan;nan;nan;nan
nan;W-11.00 Uhr Tour;nan;nan;nan;nan
5034;1a autoservice Menzel;Bauernweg 12;01109;Dresden;1
65153;TOM-Automobile.de GmbH;Hubertusplatz 1;01129;Dresden;1
4117;Autohaus Zimmermann;Am Trachauer Bahnhof 9;01139;Dresden;1
2939;Autoservice Petters GmbH;Sternstra�e 14;01139;Dresden;1
4052;KFZ-Service Holger Garz;Veteranenstr. 3;01139;Dresden;1
4169;SachsenNetze GmbH;Fabrikstr.5;01159;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
5119;Gomodrom Automobile;Kesselsdorfer Str. 99;01159;Dresden;1
4179;Dresdner Reifen Zentrale GmbH;L�btauer Strasse 34-38;01159;Dresden;1
4456;Silbermann Fahrzeugservice;Tharandter Strasse 63a;01159;Dresden;1
3044;ATW Fahrzeugteile;Fr�belstr. 51a;01159;Dresden ;1
4183;KFZ-Service Brill;Burgst�dteler Str. 3d;01219;Dresden;1
5530;S�gner's Fahrzeugtechnik;Burgst�dter Str. 3;01219;Dresden;1
4812;Pauls Garage;Reicker Stra�e 53;01219;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4972;Fahrzeugservice Reiche;Gasanstaltstra�e 43d;01237;Dresden;1
1226;Auto J�rgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
5209;Tom Tobisch;Strasse des 17.Juni 30;01257;Dresden;1
4326;Auto Trentzsch GbR;Bodenbacher Strasse 109;01277;Dresden;1
4741;auto-technik24 GmbH;Schl�terstra�e 29;01277;Dresden;1
5445;Autoservice Laubegast;�sterreicher Str. 63;01279;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
5549;Autohaus Borsbergstra�e GmbH;Borsbergstra�e 39;01309;Dresden;1
4593;Autoservice Matthes;Alt-Serkowitz 1;01445;Radebeul;1
4891;Auto - Heller;Gohliser Stra�e 24;01445;Radebeul;1
2831;MLTec Automotive GmbH;Weinbergstr. 4;01445;Radebeul;1
5602;Autowerkstatt MAUDRICH GmbH;Ringstr. 43;01468;Moritzburg OT Boxdorf;1
2721;Auto-Walther GmbH & Co.KG;Brockhausstr. 12;01471;Radeburg;1
5190;Autoservice Winkler;Angerweg 1;01662;Mei�en;1
5298;Turboservice Ingo Barthel;Bohnitzscher Str. 4;01662;Mei�en;1
5251;Die�ner & M�ske GbR;Bockwener Ring 8;01665;Klipphausen;1
4526;Karosseriebau Miersch;Birkigter Strasse 14;01705;Freital;1
4044;Autoreparaturwerk Freital KG;Cunnersdorferstra�e 12;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4615;Reifen Roespel GmbH;Wilsdruffer Stra�e 7;01705;Freital;1
4571;Boxenstop KFZ-Meisterwerkstatt;Zum Grund 3;01705;Freital;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4297;Autohaus Hardtke GmbH;Dresdner Landstrasse 1;01728;Bannewitz;1
5596;Marko Heymann Kfz-Werkstatt;Schulstr. 21;01728;Bannewitz;1
5421;Autohaus Liliensiek GmbH;Alte Altenberger Str. 38;01744;Dippoldiswalde;1
5415;Autohaus Rettberg GmbH;Altenberger Str. 48;01744;Dippoldiswalde;1
5415;Autohaus Rettberg GmbH;Altenberger Str. 48;01744;Dippoldiswalde;1
5123;Auto-Service Wagner;Gewerbering 10;01744;Dippoldiswalde;1
5137;Auto mobile DW GmbH;Gewerbering 4;01744;Dippoldiswalde;1
5369;Autohaus H�ttel;Dresdner Landstr. 14 F;01744;Oberh�slich;1
5485;Marcel Loreck;Gegen�ber Prie�nitztalstr. 14;01768;Glash�tte;1
5428;Land-Bau-&Fahrzeugtechnik;Dorfstra�e 37;01768;Glash�tte OT Luchau;1
4169;SachsenNetze GmbH;Hauptstra�e 110;01809;Heidenau;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T71, 11.00 Uhr;nan;nan;nan;nan
1308;AUTO OTTO;Dresdener Str. 5;02977;Hoyerswerda;1
nan;nan;nan;nan;nan;nan
nan;CB Anlief. T71, 10.45 Uhr;nan;nan;nan;nan
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T17, 12.00 Uhr;nan;nan;nan;nan
1048;AUTOTEILE B�RNER;Wolkensteiner Str. 18;09514;Pockau - Lengefeld;1
2145;Auto Lippmann;Kleinhartmannsdorfer Str. 7;09618;Brand-Erbisdorf;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T17A, 11.45 Uhr;nan;nan;nan;nan
1590;Fa. Flade Thomas;Rungstockstr. 43;09526;Olbernhau/Sa;1
nan;nan;nan;nan;nan;nan
nan;BZ T13 Anlief.11.45 Uhr;nan;nan;nan;nan
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine Basch�tzer Str. 1;02625;Bautzen;1
nan;nan;nan;nan;nan;nan
nan;FG Anlief. T17, 12.00 Uhr;nan;nan;nan;nan
6009;FAMO Fahrzeug-und Motorenteile GmbH;Brander Stra�e 65;09599;Freiberg;1
nan;nan;nan;nan;nan;nan
nan;TA Anlief. T6, 12.00 Uhr;nan;nan;nan;nan
6005;FAMO Fahrzeug-und Motorenteile GmbH;Dewitzer Str. 77f;04425;Taucha;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 12.45 BAR;nan;nan;nan;nan
4985;PM Car Parts;Naumannstr. 12 / Halle 26F;01809;Heidenau;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 12.45 UHR;nan;nan;nan;nan
4646;Gustavs Autohof;Wittgensdorf Nr. 16;01731;Kreischa OT Wittgensdorf;1
40589;Werk A KfZ Werkstatt;Dresdner Stra�e 46;01796;Pirna;1
40257;Autohaus Welde GmbH;Dresdner Strasse 5;01796;Pirna;1
40482;Kfz-Reparatur;Pratzschwitzer Stra�e 220;01796;Pirna/Birkwitz;1
40149;Autohaus Huth;Cottaer Str. 1;01796;Pirna-Neundorf;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
4231;Autohaus Olaf Streit;Ringstra�e 25;01809;Heidenau;1
40174;Autohaus in Berggie�h�bel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie�h�bel;1
40108;Autoservice Arnold;Talstr. 19;01816;Berggie�h�bel;1
1480;ESW Autoservice GmbH;K�nigsteiner Str. 46;01824;Leupoldishain;1
nan;nan;nan;nan;nan;nan
nan;W-14.00 Uhr BAR;nan;nan;nan;nan
5553;Auto-Service-Center Dresden;Dohnaer Strasse 74;01219;Dresden;1
4586;Kuli's Carpoint;Reisstr. 40;01257;Dresden;1
nan;nan;nan;nan;nan;nan
nan;W-14.00 Uhr Tour;nan;nan;nan;nan
4727;Waldek Cars;Sternstra�e 47;01139;Dresden;1
1330;Autoservice Bernhardt;Chamissostr.  2;01157;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
4522;Autoservice Reichert GmbH ;Kesselsdorfer Strasse 99 ;01159;Dresden;1
5116;CAR-ART GmbH;L�btauer Str. 55;01159;Dresden;1
5525;Astral UG;L�btauer Stra�e 80;01159;Dresden;1
5525;Astral UG;L�btauer Stra�e 80;01159;Dresden;1
4923;Basti's KFZ-Werkstatt;Tharandter Stra�e 41b;01159;Dresden;1
4026;AUTO LUST;Krausestra�e 4;01187;Dresden;1
4295;Adrian Gl�ckner Automobile GmbH;Dohnaer Strasse 103a;01219;Dresden;1
5195;Rob`s Kfz-Service;Enno-Heidebroeck-Str. 11;01237;Dresden;1
4016;Autoservice Heinze GmbH;Dohnaer Stra�e 119;01239;Dresden;1
5662;A.T.L. Autoteileland;Bismarckstra�e 57;01257;Dresden;1
4376;Autoservice und Fahrzeugbau Steglich;Reisstra�e  37;01257;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;B�rensteiner Str. 27-29;01277;Dresden;1
5304;MELKUS Fahrzeugservice im SEC;Enderstr. 59;01277;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
4430;Dietmar Beerwart ;Hertelstrasse 17;01307;Dresden;1
4916;Kraftwagenpark Dresden;Zum Lindenhof 9 b;01665;Riemsdorf;1
4043;autoBURGK Lohse;Burgker Stra�e 145;01705;Freital;1
5366;Blizzboy R�thig;Carl-Thieme-Str. 12;01705;Freital;1
4050;Auto Haase;Cosch�tzer Stra�e 46;01705;Freital;1
4044;Autoreparaturwerk Freital KG;Cunnersdorferstra�e 12;01705;Freital;1
4855;KFZ-Meisterbetrieb;Dresdner Stra�e 290;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4318;Peugeot B�ttner ;Steigerstra�e 1;01705;Freital;1
1084;Keilig Willi Inh. A.H�hnel;Wilsdruffer Str. 102;01705;Freital;1
4041;Helmut Hammerschmidt KFZ;Wilsdruffer Stra�e 65;01705;Freital;1
4615;Reifen Roespel GmbH;Wilsdruffer Stra�e 7;01705;Freital;1
4571;Boxenstop KFZ-Meisterwerkstatt;Zum Grund 3;01705;Freital;1
5359;Frank's Motorradladen;Kesselsdorfer Str. 3;01705;Freital-Wurgwitz;1
4426;Kfz-Meisterbetrieb S�llner;August Bebel Strasse 82;01728;Bannewitz;1
1095;Autoservice K�pnick;Dresdner Str. 36A;01737;Tharandt;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Stra�e 36b;01737;Tharandt;1
5342;Karosseriefachbetrieb Kirchner;Freitaler Stra�e 8;01737;Tharandt/Gro�opitz;1
5123;Auto-Service Wagner;Gewerbering 10;01744;Dippoldiswalde;1
5369;Autohaus H�ttel;Dresdner Landstr. 14 F;01744;Oberh�slich;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 14.45 Uhr;nan;nan;nan;nan
40620;Paddock;Dresdner Stra�e 4;01796;Pirna;1
40138;Kfz-Service Hertling;Herbert-Liebsch- Str. 4;01796;Pirna-Sonnenstein;1
40174;Autohaus in Berggie�h�bel GmbH;Talstr. 4;01816;Bad Gottleuba - Berggie�h�bel;1
nan;nan;nan;nan;nan;nan
nan;DPD;nan;nan;nan;nan
3102;Testa Baresi ;Lausener Str. 4B;04207;Leipzig;1
nan;nan;nan;nan;nan;nan
nan;W-16.00 Uhr BAR;nan;nan;nan;nan
4586;Kuli's Carpoint;Reisstr. 40;01257;Dresden;1
4985;PM Car Parts;Naumannstr. 12 / Halle 26F;01809;Heidenau;1
nan;nan;nan;nan;nan;nan
nan;W-16.00 Uhr Tour;nan;nan;nan;nan
4747;Lackwerk LW GmbH;Bremer Stra�e 5;01067;Dresden;1
4677;Autoservice Wolf;Wiener Stra�e 10;01069;Dresden;1
5205;DISTREX Fahrzeugservice e.K.;Wiener Stra�e 10;01069;Dresden;1
4759;Kaute -Motoreninstandsetzung;Gro�enhainer Stra�e 19;01097;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
5116;CAR-ART GmbH;L�btauer Str. 55;01159;Dresden;1
4339;Autohaus;Cosch�tzer Str. 1;01187;Dresden;1
4972;Fahrzeugservice Reiche;Gasanstaltstra�e 43d;01237;Dresden;1
1226;Auto J�rgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
5532;PKW & Nutzfahrzeug Service;Alttorna 7;01239;Dresden;1
2721;Auto-Walther GmbH & Co.KG;Brockhausstr. 12;01471;Radeburg;1
4526;Karosseriebau Miersch;Birkigter Strasse 14;01705;Freital;1
4050;Auto Haase;Cosch�tzer Stra�e 46;01705;Freital;1
4795;p.r.o. Mobilien, Verwaltungs- ;Schachtstra�e 10 a;01705;Freital;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4646;Gustavs Autohof;Wittgensdorf Nr. 16;01731;Kreischa OT Wittgensdorf;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Stra�e 36b;01737;Tharandt;1
4565;Marco Wagner;Niederm�hle 117;01738;Dorfhain;1
5382;ASH Dirk H�ger;Am M�hlgraben 3;01774;Klingenberg;1
40762;s-part Fahrzeug- u. Teilehandel;M�glitztalstra�e  76;01809;M�hlbach;1
nan;nan;nan;nan;nan;nan
nan;n�chste M�glichkeit DPD;nan;nan;nan;nan
2692;Maritimus;Alte Dorfstra�e 5;18356;Fuhlendorf;1
nan;nan;nan;nan;nan;nan
nan;Anlief. T16, 18.00 Uhr;nan;nan;nan;nan
1162;Sven Teichmann;An der Triebe  25;01468;Moritzburg / OT Boxdorf;1
1308;AUTO OTTO;Dresdner Str. 5;02977;Hoyerswerda;1
nan;nan;nan;nan;nan;nan
nan;BZ T16 Anlief.18.00 Uhr;nan;nan;nan;nan
6001;FAMO Fahrzeug-und Motorenteile GmbH;Kleine Basch�tzer Str. 1;02625;Bautzen;1
nan;nan;nan;nan;nan;nan
nan;CB Anlief. T16, 18.00 Uhr;nan;nan;nan;nan
6002;FAMO Fahrzeug-und Motorenteile GmbH;Am Telering 1;03051;Cottbus;1
