id,name,adresse,lat,lon,created_at
1448,King Cars GmbH Nord,"Friedrich-Olbricht-Damm 66, 13627 Berlin",52.5453666,13.313218,2025-09-25 10:52:55
1627,Kloss Auto-Service,"Bahretalstr. 3a, 01796 Dohma",50.9232171,13.9247148,2025-09-25 11:00:37
1580,Knoll GmbH,"Carl-Hamel-Str. 21, 09116 Chemnitz",50.8112709,12.8810601,2025-09-25 10:58:42
1314,Kraftwagen-Reparatur,"Keppgrundstrasse 7, 01259 Dresden",51.0117615,13.8510592,2025-09-25 10:48:01
1296,Kraftwagenpark Dresden,"Zum Lindenhof 9 b, 01665 Riemsdorf",51.1159804,13.4833595,2025-09-25 10:47:11
1405,Kuli's Carpoint,"Reisstr. 40, 01257 Dresden",51.0055742,13.8229994,2025-09-25 10:51:43
1446,LB,"Kreisel 4, 09322 Penig",50.9203775,12.7135931,2025-09-25 10:52:48
1523,Lackiererei,"Lindenallee 3, 02994 Bernsdorf",51.3745638,14.0675455,2025-09-25 10:55:50
1293,Lars Richter,"An der Viehleite 30, 01796 Pirna",50.9466172,13.9445564,2025-09-25 10:47:04
1549,Leon Automobile,"Kesselsdorfer Str. 20, 01705 Freital",51.0234373,13.6216483,2025-09-25 10:57:05
1478,"Lindner, Thomas GmbH","Am Bahndamm 8, 01728 Bannewitz",50.9866792,13.7125953,2025-09-25 10:54:04
1462,MARTH Performance,"Bahnhofstr. 18, 04928 Plessa",51.4663719,13.6181459,2025-09-25 10:53:34
1438,MELKUS Fahrzeugservice im SEC,"Enderstr. 59, 01277 Dresden",51.0295016,13.8034887,2025-09-25 10:52:35
1608,MLTec Automotive GmbH,"Weinbergstr. 4, 01445 Radebeul",51.1104155,13.6611375,2025-09-25 10:59:38
1436,MOTORSTOPP,"Hallesche Str. 77, 04159 Leipzig",51.3818957,12.2856795,2025-09-25 10:52:34
1364,Marko Heymann Kfz-Werkstatt,"Schulstr. 21, 01728 Bannewitz",50.9649103,13.7160057,2025-09-25 10:50:10
1336,Marks Dieselmotorentechnik,"Enderstr. 63, 01277 Dresden",51.0279533,13.8016246,2025-09-25 10:49:05
1375,Martin Faust,"Alt-Rottwerndorf 60-62, 01796 Pirna",50.9272914,13.9565705,2025-09-25 10:50:34
1642,Motorenbau - KURZ,"Zwickauer Str. 192, 08468 Reichenbach",50.6333228,12.3168624,2025-09-25 11:01:24
1297,Motoreninstandsetzung,"Am Trachauer Bahnhof 11, 01139 Dresden",51.0902263,13.7049531,2025-09-25 10:47:11
1623,Musti Autoaufbereitung,"Altbriesnitz 8, 01157 Dresden",51.0662344,13.6752244,2025-09-25 11:00:21
1516,PKW & Nutzfahrzeug Service,"Alttorna 7, 01239 Dresden",51.0059203,13.7763267,2025-09-25 10:55:30
1504,PM Car Parts,"Naumannstr. 12 / Halle 26F, 01809 Heidenau",50.9743184,13.8775532,2025-09-25 10:55:03
1574,PMS Provocatione Motor Sport,"Lockwitzgrund 40, 01257 Dresden",50.9839995,13.7985211,2025-09-25 10:58:07
1606,Peers Garage - Freie KFZ-Werkstatt,"Quohrener Str. 36, 01324 Dresden",51.0574021,13.8590472,2025-09-25 10:59:37
1433,Profil 25,"Buchholzweg 2, 01445 Radebeul",51.1204705,13.6432992,2025-09-25 10:52:33
1557,"Rasche, Thomas","Friedrichswalde 59, 01819 Friedrichswalde",50.8966274,13.8977118,2025-09-25 10:57:28
1558,Reifen Auto Service Glau,"Ferdinand v. Schill Str. 52, 01728 Bannewitz",50.9668047,13.7014377,2025-09-25 10:57:34
1560,Reifen-& Autoservice Roespel,"Wilsdruffer Strasse 11, 01723 Kesselsdorf",51.0342082,13.5840492,2025-09-25 10:57:34
1576,ReifenCenter Dresden,"Bismarckstr. 57, 01257 Dresden",51.0051262,13.8174126,2025-09-25 10:58:19
1566,Reifenhaus Freital GbR,"Dresdner Strasse 3, 01705 Freital",51.0318358,13.6646425,2025-09-25 10:57:49
1613,Ronald Halla,"Schmiedeweg 30, 02906 Waldhufen",51.2232492,14.7865759,2025-09-25 10:59:56
1512,SAG Sadisdorfer Agrar AG,"Frauensteiner Str. 9a, 01744 Dippoldiswalde",50.8420424,13.6376629,2025-09-25 10:55:21
1505,SachsenNetze GmbH,"Fabrikstr.5, 01159 Dresden",51.0412688,13.7094879,2025-09-25 10:55:03
1340,SachsenNetze HS.HD GmbH,"Zschoner Ring 3, 01723 Kesselsdorf",51.0407376,13.6005417,2025-09-25 10:49:12
1383,Schafferus,"Zwickauer Str. 194, 08468 Reichenbach",50.6333821,12.3169973,2025-09-25 10:50:49
1620,Schaschke Ruhland,"Badeanstalt 10, 01945 Ruhland",51.4583679,13.882635,2025-09-25 11:00:14
1527,Schiba Bau GmbH,"Tharandter Str. 35, 01723 Grumbach",51.0229512,13.5565632,2025-09-25 10:56:03
1524,Schmiede Woggon Karsdorf,"Heidestr. 29, 01734 Karsdorf",50.9400572,13.6965782,2025-09-25 10:55:55
1471,Schubert - BVFS,"Sternstr. 47, 01139 Dresden",51.0779809,13.7047999,2025-09-25 10:53:52
1494,Silbermann Fahrzeugservice,"Tharandter Strasse 63a, 01159 Dresden",51.0332679,13.7033184,2025-09-25 10:54:34
1380,Smart Repair u. Lackservice,"Hamburger Str. 65a, 01157 Dresden",51.0608641,13.6872374,2025-09-25 10:50:49
1328,Sternclassics Autoservice,"Grenzstr. 9, 01640 Coswig",51.1195323,13.5808799,2025-09-25 10:48:41
1318,Stockmann KFZ-Service,"Cowaplast 28, 01640 Coswig",51.1206333,13.581384,2025-09-25 10:48:08
1583,TM Reifen und Autoservice,"Fischhausstr. 15b, 01099 Dresden",51.0710785,13.7888478,2025-09-25 10:58:48
1593,TOM-Automobile.de GmbH,"Hubertusplatz 1, 01129 Dresden",51.0894797,13.7232161,2025-09-25 10:59:08
1420,Testa Baresi,"Lausener Str. 4B, 04207 Leipzig",51.3062117,12.2607924,2025-09-25 10:52:07
1372,Thomas Bode,"Rosenowstr. 8, 04357 Leipzig",51.3677349,12.4041016,2025-09-25 10:50:27
1457,Tom Tobisch,"Strasse des 17.Juni 30, 01257 Dresden",51.0018345,13.8287212,2025-09-25 10:53:14
1592,V. Kluge GmbH,"Amalienstrasse 12, 09669 Frankenberg",50.9133954,13.0472126,2025-09-25 10:59:08
1488,VGRDD GmbH,"Kesselsdorfer Str. 300, 01169 Dresden",51.0400066,13.6489063,2025-09-25 10:54:30
1495,VGRDD GmbH,"Hamburger Str. 24, 01067 Dresden",51.0596051,13.7019919,2025-09-25 10:54:41
1556,Wacker+Dbler,"Heiligkreuzweg 96, 55130 Mainz",49.9786256,8.2910137,2025-09-25 10:57:23
1313,Werkstatt Swen Vogel,"Friedrich-Ludwig-Jahn-Allee 6, 01471 Radeburg",51.2186317,13.727842,2025-09-25 10:47:55
1530,"Wunderlich, Martin","Hartmannsbach Nr. 25, 01816 Bad Gottleuba",50.844044,13.92751,2025-09-25 10:56:11
2031,a.t.l. autoteileland,"bismarckstraße 57, 01257 dresden",51.0051262,13.8174126,2025-10-06 10:07:26
2017,abschleppdienst lesche gbr,"hohe straße 79, 01796 struppen/siedlung",50.9206763,14.0136507,2025-10-06 10:07:26
4001,adrian gl´┐¢ckner automobile gmbh,"dohnaer strasse 103a, 01219 dresden",51.0146424,13.7751918,2025-10-06 10:07:26
1687,adrian glöckner automobile gmbh,"dohnaer strasse 103a, 01219 dresden",51.0146424,13.7751918,2025-10-06 10:07:26
5752,ag,"dresdner straße 46, 01796 pirna",50.9578212,13.915125,2025-10-06 10:39:56
2549,agroservice pirna gmbh,"liebstädter str. 45, 01796 pirna",50.93723,13.9206719,2025-10-06 10:07:26
3168,ais dresden gmbh,"kötzschenbroder strasse 193, 01139 dresden",51.0926404,13.6695695,2025-10-06 10:07:26
1993,akf fahrzeugteile gmbh,"dresdener straße 70a, 02625 bautzen",51.1836676,14.4030841,2025-10-06 10:07:26
1769,alf häse - autoservice,"geisingstr.30, 01309 dresden",51.04257,13.7821649,2025-10-06 10:07:26
2219,andreas ebert,"hauptstraße 16, 01816 bad gottleuba-berggießhübel",50.8817704,14.0215669,2025-10-06 10:07:26
3318,andré zerbst,"niedersedlitzer str. 67a, 01257 dresden",51.0045803,13.8112225,2025-10-06 10:07:26
4561,anhänger kunath e.k.,"obernaundorfer str. 1-2, 01705 freital",50.9737135,13.6347016,2025-10-06 10:07:26
5394,as frank zimmermann,"hauptstraße 89, 01744 dippoldiswalde",50.8520712,13.6121613,2025-10-06 10:07:26
1723,ash dirk häger,"am mühlgraben 3, 01774 klingenberg",50.9085343,13.5980112,2025-10-06 10:07:26
1791,astral ug,"löbtauer straße 80, 01159 dresden",51.0470144,13.7081843,2025-10-06 10:07:26
2223,atm reparaturzentrum,"äußere-hainichener-str. 5a, 09669 frankenberg",50.9304516,13.0636831,2025-10-06 10:07:26
1710,atw fahrzeugteile,"fröbelstr. 51a, 01159 dresden",51.0508327,13.7062268,2025-10-06 10:07:26
1714,auto - heller,"gohliser straße 24, 01445 radebeul",51.1016434,13.6637242,2025-10-06 10:07:26
5663,auto - kühlerdienst henke kg,"heidestraße 4, 01734 karsdorf",50.9430535,13.7000263,2025-10-06 10:07:26
1708,auto becker,"altnossener straße 7, 01156 dresden / gompitz",51.0416861,13.6414522,2025-10-06 10:07:26
4022,auto brückner gmbh & co. kg,"dürerstr.120, 01309 dresden",51.0505584,13.7783743,2025-10-06 10:07:26
1837,auto christen,"schloßallee 9, 01468 moritzburg",51.1624431,13.6801569,2025-10-06 10:07:26
3061,auto damm e.k.,"äußere chemnitzer str. 49, 09669 frankenberg",50.9001792,13.0105823,2025-10-06 10:07:26
2579,auto dienst meissen,"ossietzkystraße 37a, 01662 meißen",51.1367318,13.4590965,2025-10-06 10:07:26
3986,auto doktor gbr,"dresdner strasse 268, 01705 freital",50.9903597,13.6420298,2025-10-06 10:07:26
1771,auto haase,"coschützer straße 46, 01705 freital",51.0133979,13.6706673,2025-10-06 10:07:26
3985,auto j´┐¢rgen pfeiffer kg,"reicker str. 91, 01237 dresden",51.0152092,13.7880566,2025-10-06 10:07:26
1690,auto jürgen pfeiffer kg,"reicker str. 91, 01237 dresden",51.0152092,13.7880566,2025-10-06 10:07:26
1686,auto lust,"krausestraße 4, 01187 dresden",51.0284324,13.7052704,2025-10-06 10:07:26
1681,auto otto,"dresdener str. 5, 02977 hoyerswerda",51.4305207,14.2327649,2025-10-06 09:17:25
5802,auto otto,"dresdner str. 5, 02977 hoyerswerda",51.430529315853775,14.232712811525964,2025-10-06 12:38:47
5792,auto service meusel,"alte str. 33, 01768 glashã¼tte",50.9068000092539,13.741891670418902,2025-10-06 12:09:09
5809,auto service meusel,"alte str. 33, 01768 glashütte ot hirschbach",50.9068223,13.7418928,2025-10-07 08:00:58
3495,auto-mösch,"bismarckstrasse 98a, 01257 dresden",51.0091373,13.8116547,2025-10-06 10:07:26
3987,auto-service m´┐¢ller gbr,"fritz-schreiter-strasse 31, 01259 dresden",50.9887591,13.8489049,2025-10-06 10:07:26
1724,auto-service möller gbr,"fritz-schreiter-strasse 31, 01259 dresden",50.9887591,13.8489049,2025-10-06 10:07:26
3546,auto-stäps gmbh,"lohmener straße 12a, 01796 pirna",50.978929,13.9444462,2025-10-06 10:07:26
1947,auto-technik24 gmbh,"schlüterstraße 29, 01277 dresden",51.0400854,13.7926374,2025-10-06 10:07:26
1770,autoburgk lohse,"burgker straße 145, 01705 freital",51.0032968,13.6813983,2025-10-06 10:07:26
4851,autocenter dresden gmbh,"am hahnweg 2, 01328 dresden",51.0649082,13.8971337,2025-10-06 10:07:26
5200,autocenter dresden gmbh,"altkaitz 9, 01217 dresden",51.0143818,13.7240171,2025-10-06 10:07:26
3010,autocenter strehle e.k.,"kötzschenbroder strasse 189, 01139 dresden",51.0920476,13.671657,2025-10-06 10:07:26
1847,autodienst tilo bretschneider,"altenberger straße 43, 01768 glashütte",50.8429053,13.7723458,2025-10-06 10:07:26
3920,autoeck24.de,"wehlener strasse 35, 01279 dresden",51.0346759,13.8204322,2025-10-06 10:07:26
4749,autofreund-lindner,"an der bahra 9, 01816 bad gottleuba-berggießhübel",50.8673422,14.0007677,2025-10-06 10:07:26
1867,autohaus,"coschützer str. 1, 01187 dresden",51.0280608,13.7065611,2025-10-06 10:07:26
